label,value,standard_error,expression,maximum,minimum,non_negative,vary
input.Bulk,78.0,None,None,,,False,False
input.Red1,6.0,None,None,,,False,False
input.Red2,2.0,None,None,,,False,False
input.RC,6.0,None,None,,,False,False
input.1,1.0,None,None,,,False,False
input.Chlf1,6.0,None,None,,,False,False
input.Chlf2,2.0,None,None,,,False,False
inputFRL670.Ant1,860.392822,None,None,,,False,False
inputFRL670.Bulk,339.7082114,0.008257178,None,,,False,False
inputFRL670.Red1,0.0,None,None,,,False,False
inputFRL670.Red2,0.0,None,None,,,False,False
inputFRL670.FRLRC,0.0,None,None,,,False,False
inputFRL670.0,0.0,None,None,,,False,False
inputFRL670.Chlf1,176.2317835,0.011046155,None,,,False,False
inputFRL670.Chlf2,129.1421755,0.008866099,None,,,False,False
inputFRL700.Ant1,1.32e-87,2.376925631,None,,,False,False
inputFRL700.Bulk,4.13842201,None,$inputWL700.Bulk,,,False,False
inputFRL700.Red1,0.004141101,0.01076606,$inputWL700.Red1,,,False,False
inputFRL700.Red2,2.6899999999999997e-40,0.604989057,$inputWL700.Red2,,,False,False
inputFRL700.FRLRC,0.688258594,0.008907188,None,,,False,False
inputFRL700.0,0.0,None,None,,,False,False
inputFRL700.Chlf1,0.063190774,0.142717998,None,,,False,False
inputFRL700.Chlf2,0.0,None,None,,,False,False
inputFRL740.Ant1,0.0,None,None,,,False,False
inputFRL740.Bulk,0.0,None,None,,,False,False
inputFRL740.Red1,0.0,None,None,,,False,False
inputFRL740.Red2,0.0,None,None,,,False,False
inputFRL740.FRLRC,74.97503716,0.031507468,None,,,False,False
inputFRL740.0,0.0,None,None,,,False,False
inputFRL740.Chlf1,1042.05688,None,None,,,False,False
inputFRL740.Chlf2,408.4678621,0.008766982,None,,,False,False
inputWL700.Ant1,0.0,90353.21941,None,,,False,False
inputWL700.Bulk,4.13842201,None,None,,,False,False
inputWL700.Red1,0.004141101,0.042597933,None,,,False,False
inputWL700.Red2,2.6899999999999997e-40,10.13607874,None,,,False,False
inputWL700.WLRC,11.77944806,0.010038813,None,,,False,False
inputWL700.0,0.0,None,None,,,False,False
inputWL720.Ant1,0.0,None,None,,,False,False
inputWL720.Bulk,0.0,None,None,,,False,False
inputWL720.Red1,1.04200912,None,None,,,False,False
inputWL720.Red2,2.464101775,0.010539566,None,,,False,False
inputWL720.WLRC,2.613678207,0.015622278,None,,,False,False
input.0,0.0,None,None,,,False,False
rates.kF,0.000273,None,None,,,False,False
rates.kFa2,0.009713957,0.044388054,None,,,False,False
rates.kFf,0.0002,None,None,,,False,False
rates.WLRP1,0.0585,None,None,,,False,False
rates.FRLRP1,0.06,0.000453766,None,,,False,False
rates.gRed1C,-0.7113982056073089,0.0033956386816508593,None,,,False,True
rates.gRed2C,-0.08275841664134526,0.002342484775126765,None,,,False,True
rates.ToBulkFromRed1,0.332168822,0.004755115,None,,,False,False
rates.ToRed1FromBulk,0.16308069408884387,None,$rates.ToBulkFromRed1*exp($rates.gRed1C),,,False,False
rates.ToBulkFromRed2,0.052336103,0.002835745,None,,,False,False
rates.ToRed2FromBulk,0.048179230331544094,None,$rates.ToBulkFromRed2*exp($rates.gRed2C),,,False,False
rates.gChlf1C,2.0511496630683776,0.002439709492901006,None,,,False,True
rates.gChlf2C,2.6045355795694753,0.0030982326430427356,None,,,False,True
rates.ToBulkFromChlf1,0.011310507,0.005363486,None,,,False,False
rates.ToChlf1FromBulk,0.08795996605547966,None,$rates.ToBulkFromChlf1*exp($rates.gChlf1C),,,False,False
rates.ToBulkFromChlf2,0.001641696,0.011430072,None,,,False,False
rates.ToChlf2FromBulk,0.02220384414086077,None,$rates.ToBulkFromChlf2*exp($rates.gChlf2C),,,False,False
rates.gWLRCC,-1.5,0.002064131,None,,,False,False
rates.ToBulkFromWLRC,0.5447424980498383,0.0010117034499868877,None,,,False,True
rates.ToWLRCFromBulk,0.12154848082951614,None,$rates.ToBulkFromWLRC*exp($rates.gWLRCC),,,False,False
rates.gFRLRCC,1.75,0.003752552,None,,,False,False
rates.ToBulkFromFRLRC,0.02000876,0.002644237,None,,,False,False
rates.ToFRLRCFromBulk,0.11514246383955642,None,$rates.ToBulkFromFRLRC*exp($rates.gFRLRCC),,,False,False
rates.gWLRP1C_gWLRCC,5.12,None,$yrates.gWLRP1C-$rates.gWLRCC,,,False,False
rates.ToWLRCFromWLRP1,0.005378420605505348,None,$rates.ToWLRP1FromWLRC*exp(-$rates.gWLRP1C_gWLRCC),,,False,False
rates.ToWLRP1FromWLRC,0.9,None,None,,,False,False
rates.gFRLRP1C_gFRLRCC,2.0,None,$yrates.gFRLRP1C-$rates.gFRLRCC,,,False,False
rates.ToFRLRCFromFRLRP1,0.04060058497098381,None,$rates.ToFRLRP1FromFRLRC*exp(-$rates.gFRLRP1C_gFRLRCC),,,False,False
rates.ToFRLRP1FromFRLRC,0.3,0.000852734,None,,,False,False
rates.gChlf2C_gFRLRCC,0.8545355795694753,None,$rates.gChlf2C-$rates.gFRLRCC,,,False,False
rates.ToFRLRCFromChlf2,0.008482573519903785,9.648213704955956e-06,None,,,False,True
rates.ToChlf2FromFRLRC,0.01993644501332634,None,$rates.ToFRLRCFromChlf2*exp($rates.gChlf2C_gFRLRCC),,,False,False
rates.gChlf1C_gFRLRCC,0.30114966306837765,None,$rates.gChlf1C-$rates.gFRLRCC,,,False,False
rates.ToFRLRCFromChlf1,0.006469095009092805,7.620004689574359e-06,None,,,False,True
rates.ToChlf1FromFRLRC,0.008742409925571744,None,$rates.ToFRLRCFromChlf1*exp($rates.gChlf1C_gFRLRCC),,,False,False
rates.gChlf2C_gChlf1C,0.5533859165010977,None,$rates.gChlf2C-$rates.gChlf1C,,,False,False
rates.ToChlf1FromChlf2,0.004374351316858841,4.928612123014804e-05,None,,,False,True
rates.ToChlf2FromChlf1,0.0076075726679194705,None,$rates.ToChlf1FromChlf2*exp($rates.gChlf2C_gChlf1C),,,False,False
rates.QkBulk,0.083,0.014032895,None,,,False,False
rates.QkFRLRC,0.083,0.062138694,None,,,False,False
rates.ToWLRP1FromWLRCold,0.9,None,None,,,False,False
rates.ToWLRP2FromWLRP1,0.05,None,None,,,False,False
rates.ToWLRP2FromWLRP2,1e-12,None,None,,,False,False
rates.ToFRLRP1FromFRLRCold,0.06,0.010937784,$rates.FRLRP1,,,False,False
rates.ToFRLRP2FromFRLRP1,0.06,0.010171191,$rates.FRLRP1,,,False,False
rates.ToFRLRP3FromFRLRP2,6.55e+22,0.423880512,None,,,False,False
rates.ToFRLRP2FromFRLRP2,1e-12,None,None,,,False,False
rates.ToBulkFromAnt1,0.6285056435036345,0.003314637,$rates.ToAnt1FromBulk*exp($rates.gAnt1),,,False,False
rates.ToAnt1FromBulk,0.01151148240594407,3.176851500544104e-05,None,,,False,True
area.1,1.0,None,None,,,False,False
area.Bulk,1.35,None,None,,,False,False
rel.r1,1.0,None,None,,,False,False
scale.FRLtr1,2.264714459,0.001670177,None,,,False,False
scale.FRLtr2,2.469120991488917,0.0025973934917691405,None,,,False,True
scale.FRLtr4,10.676018520679765,0.007052758677286006,None,,,False,True
scale.WLtr1,2.3696991400299163,0.0036466354267061483,None,,,False,True
scale.WLtr2,10.069249681297984,0.009997329620849928,None,,,False,True
scale.BulkSAS,2.860826042426612,0.007155845872809583,None,,,False,True
scale.Red1SAS,3.0107040046355604,0.019642064779611893,None,,,False,True
scale.Red2SAS,3.2320225625613435,0.02147774066179235,None,,,False,True
scale.WLRCSAS,2.661639191770162,0.015156861706975574,None,,,False,True
scale.Chlf1SAS,3.3499713748379283,0.021945354486039813,None,,,False,True
scale.Chlf2SAS,3.281099962078602,0.02342135500495347,None,,,False,True
scale.FRLRCSAS,2.961905746660714,0.003332643088984412,None,,,False,True
scale.freeChlfSAS,6.0,None,None,,,False,False
scale.FRL670,1.0,None,None,,,False,False
scale.FRL700,1.5571848968162059,0.001189294103473443,None,,,False,True
scale.FRL740,0.8925664719477227,0.000998889385365539,None,,,False,True
scale.WL700,1.4530358590040517,0.0018707903322985242,None,,,False,True
scale.WL720,0.8977753947239693,0.0025162334595942074,None,,,False,True
scale.Red1SADS,1.3828419101681226,0.006380356120316687,None,,,False,True
scale.Red2SADS,2.3569838243919103,0.013516192225765462,None,,,False,True
scale.WLRCSADS,1.3,0.005607433,None,,,False,False
scale.WLRP1SADS,4.136143353786727,0.06089041978007264,None,,,False,True
scale.Chlf1SADS,3.3441285091039625,0.008097703827746256,None,,,False,True
scale.Chlf2SADS,2.76110565066929,0.010044065106086427,None,,,False,True
scale.FRLRCSADS,2.7068857988035933,0.009918545515105636,None,,,False,True
scale.FRLRP1SADS,3.127713604810866,0.023664342745468903,None,,,False,True
scalem.1,1.0,None,None,,,False,False
scalem.WLtr1a,0.030568260073965053,0.0005920193162962215,None,,,False,True
scalem.WLtr1a2,0.060040291002157034,0.001433599992726189,None,,,False,True
scalem.WLtr2a,0.04,None,None,,,False,False
scalem.WLtr2a2,0.016135598582174063,0.0003872440405924073,None,,,False,True
scalem.FRLtr1a,0.004779856253510917,0.00018667130800142204,None,,,False,True
scalem.FRLtr1f,2.0299999999999999e-112,324270.3625,None,,,False,False
scalem.FRLtr2a,0.02011883779810265,0.00017787539364924387,None,,,False,True
scalem.FRLtr2f,0.014487659,0.06138384,None,,,False,False
scalem.FRLtr4a,0.015567436793883147,4.5253628008596185e-05,None,,,False,True
scalem.FRLtr4f,0.021023674,0.017832803,None,,,False,False
scalem.FRL670Q,2.2,None,None,,,False,False
scalem.WL720Q,1.8,None,None,,,False,False
scalem.WL700Q,3.3,None,None,,,False,False
irf.common_backsweep,13140.6,None,None,,,False,False
irf.center1,-0.03,None,None,,,False,False
irf.width1,0.01,None,None,,,False,False
irfWLtr1.center,56.5529518,None,None,,,False,False
irfWLtr1.width1,2.27663589,None,None,,,False,False
irfWLtr1.width2,2.17008972,None,None,,,False,False
irfWLtr1.scale1,1.0,None,None,,,False,False
irfWLtr1.scale2,0.389486313,None,None,,,False,False
irfWLtr2.center,56.0493965,None,None,,,False,False
irfWLtr2.width1,2.7866466,None,None,,,False,False
irfWLtr2.width2,6.97399044,None,None,,,False,False
irfWLtr2.scale1,1.0,None,None,,,False,False
irfWLtr2.scale2,0.184656933,None,None,,,False,False
irfFRLtr1.center,56.7851372,None,None,,,False,False
irfFRLtr1.width1,1.6984452,None,None,,,False,False
irfFRLtr1.width2,4.13698006,None,None,,,False,False
irfFRLtr1.scale1,1.0,None,None,,,False,False
irfFRLtr1.scale2,0.794446111,None,None,,,False,False
irfFRLtr2.center,55.8798828,None,None,,,False,False
irfFRLtr2.width1,2.63838458,None,None,,,False,False
irfFRLtr2.width2,2.80202222,None,None,,,False,False
irfFRLtr2.scale1,1.0,None,None,,,False,False
irfFRLtr2.scale2,0.459647924,None,None,,,False,False
irfFRLtr4.center,212.440552,None,None,,,False,False
irfFRLtr4.width1,7.53109264,None,None,,,False,False
irfFRLtr4.width2,21.6174984,None,None,,,False,False
irfFRLtr4.scale1,1.0,None,None,,,False,False
irfFRLtr4.scale2,0.250298738,None,None,,,False,False
CT7203rates.kF,0.000273,None,None,,,False,False
CT7203rates.kFa2,0.00524,0.044388054,None,,,False,False
CT7203rates.kFf,0.0002,None,None,,,False,False
CT7203rates.WLRP1,0.0585,None,$rates.WLRP1,,,False,False
CT7203rates.FRLRP1,0.06,None,$rates.FRLRP1,,,False,False
CT7203rates.gRed1C,-0.4027595535422221,0.0043677375451640615,None,,,False,True
CT7203rates.gRed2C,-0.30902377068184944,0.00413912618093705,None,,,False,True
CT7203rates.ToBulkFromRed1,0.332168822,0.004200691,$rates.ToBulkFromRed1,,,False,False
CT7203rates.ToRed1FromBulk,0.22204582647487459,None,$CT7203rates.ToBulkFromRed1*exp($CT7203rates.gRed1C),,,False,False
CT7203rates.ToBulkFromRed2,0.052336103,0.004673263,$rates.ToBulkFromRed2,,,False,False
CT7203rates.ToRed2FromBulk,0.03842324704307723,None,$CT7203rates.ToBulkFromRed2*exp($CT7203rates.gRed2C),,,False,False
CT7203rates.gChlf1C,2.43595169,0.006062651,None,,,False,False
CT7203rates.gChlf2C,3.280318521,0.004569012,None,,,False,False
CT7203rates.ToBulkFromChlf1,0.011310507,0.005548847,$rates.ToBulkFromChlf1,,,False,False
CT7203rates.ToChlf1FromBulk,0.1292416369323116,None,$CT7203rates.ToBulkFromChlf1*exp($CT7203rates.gChlf1C),,,False,False
CT7203rates.ToBulkFromChlf2,0.001641696,0.011342815,$rates.ToBulkFromChlf2,,,False,False
CT7203rates.ToChlf2FromBulk,0.043643238812671084,None,$CT7203rates.ToBulkFromChlf2*exp($CT7203rates.gChlf2C),,,False,False
CT7203rates.gWLRCC,-1.5,0.002374177,$rates.gWLRCC,,,False,False
CT7203rates.ToBulkFromWLRC,0.5447424980498383,None,$rates.ToBulkFromWLRC,,,False,False
CT7203rates.ToWLRCFromBulk,0.12154848082951614,None,$CT7203rates.ToBulkFromWLRC*exp($CT7203rates.gWLRCC),,,False,False
CT7203rates.gFRLRCC,1.75,0.016094391,$rates.gFRLRCC,,,False,False
CT7203rates.ToBulkFromFRLRC,0.02000876,0.022585526,$rates.ToBulkFromFRLRC,,,False,False
CT7203rates.ToFRLRCFromBulk,0.11514246383955642,None,$CT7203rates.ToBulkFromFRLRC*exp($CT7203rates.gFRLRCC),,,False,False
CT7203rates.gWLRP1C_gWLRCC,5.12,None,$rates.gWLRP1C_gWLRCC,,,False,False
CT7203rates.ToWLRCFromWLRP1,0.005378420605505348,None,$rates.ToWLRCFromWLRP1,,,False,False
CT7203rates.ToWLRP1FromWLRC,0.9,None,$rates.ToWLRP1FromWLRC,,,False,False
CT7203rates.gFRLRP1C_gFRLRCC,2.0,None,$rates.gFRLRP1C_gFRLRCC,,,False,False
CT7203rates.ToFRLRCFromFRLRP1,0.04060058497098381,None,$rates.ToFRLRCFromFRLRP1,,,False,False
CT7203rates.ToFRLRP1FromFRLRC,0.3,None,$rates.ToFRLRP1FromFRLRC,,,False,False
CT7203rates.gChlf2C_gFRLRCC,1.5303185209999999,None,$CT7203rates.gChlf2C-$CT7203rates.gFRLRCC,,,False,False
CT7203rates.ToFRLRCFromChlf2,0.008482573519903785,0.00703061,$rates.ToFRLRCFromChlf2,,,False,False
CT7203rates.ToChlf2FromFRLRC,0.039186504159930406,None,$CT7203rates.ToFRLRCFromChlf2*exp($CT7203rates.gChlf2C_gFRLRCC),,,False,False
CT7203rates.gChlf1C_gFRLRCC,0.68595169,None,$CT7203rates.gChlf1C-$CT7203rates.gFRLRCC,,,False,False
CT7203rates.ToFRLRCFromChlf1,0.006469095009092805,0.011439694,$rates.ToFRLRCFromChlf1,,,False,False
CT7203rates.ToChlf1FromFRLRC,0.0128454275300825,None,$CT7203rates.ToFRLRCFromChlf1*exp($CT7203rates.gChlf1C_gFRLRCC),,,False,False
CT7203rates.gChlf2C_gChlf1C,0.8443668309999999,None,$CT7203rates.gChlf2C-$CT7203rates.gChlf1C,,,False,False
CT7203rates.ToChlf1FromChlf2,0.001555558,0.045778389,None,,,False,False
CT7203rates.ToChlf2FromChlf1,0.0036190123412625868,None,$CT7203rates.ToChlf1FromChlf2*exp($CT7203rates.gChlf2C_gChlf1C),,,False,False
CT7203scale.FRLtr1,3.8408873,0.005376001,None,,,False,False
CT7203scale.FRLtr2,10.13576843517985,0.007549802423613895,None,,,False,True
CT7203scale.FRLtr4,37.557396848796515,0.025282851752198833,None,,,False,True
CT7203scale.WLtr1,4.432403012667442,0.007995209147513376,None,,,False,True
CT7203scale.WLtr2,11.860406724615702,0.014256752462629767,None,,,False,True
CT7203scalem.1,1.0,None,None,,,False,False
CT7203scalem.WLtr1a,0.05850588066151142,0.0012960210133715687,None,,,False,True
CT7203scalem.WLtr1a2,0.05396738444346348,0.0025569157360798046,None,,,False,True
CT7203scalem.WLtr2a,0.07,None,None,,,False,False
CT7203scalem.WLtr2a2,0.04253085811787165,0.0008037023580289442,None,,,False,True
CT7203scalem.FRLtr1a,2.66e-35,5.972622204,None,,,False,False
CT7203scalem.FRLtr1f,0.004802345392329704,0.0009252264540846895,None,,,False,True
CT7203scalem.FRLtr2a,0.0024964164083026053,9.973665420097675e-05,None,,,False,True
CT7203scalem.FRLtr2f,3.4e-176,206410.5089,None,,,False,False
CT7203scalem.FRLtr4a,0.005817782035163262,3.032903050884033e-05,None,,,False,True
CT7203scalem.FRLtr4f,0.004359329841293356,8.291735561954677e-05,None,,,False,True
CT7203irfWLtr1.center,56.393177,None,None,,,False,False
CT7203irfWLtr1.width1,1.81788588,None,None,,,False,False
CT7203irfWLtr1.width2,3.61882663,None,None,,,False,False
CT7203irfWLtr1.scale1,1.0,None,None,,,False,False
CT7203irfWLtr1.scale2,0.313295126,None,None,,,False,False
CT7203irfWLtr2.center,56.6114464,None,None,,,False,False
CT7203irfWLtr2.width1,2.86150789,None,None,,,False,False
CT7203irfWLtr2.width2,7.59190321,None,None,,,False,False
CT7203irfWLtr2.scale1,1.0,None,None,,,False,False
CT7203irfWLtr2.scale2,0.239356384,None,None,,,False,False
CT7203irfFRLtr1.center,55.8994598,None,None,,,False,False
CT7203irfFRLtr1.width1,2.29760122,None,None,,,False,False
CT7203irfFRLtr1.width2,4.13698006,None,None,,,False,False
CT7203irfFRLtr1.scale1,1.0,None,None,,,False,False
CT7203irfFRLtr1.scale2,0.0476,None,None,,,False,False
CT7203irfFRLtr2.center,56.6581841,None,None,,,False,False
CT7203irfFRLtr2.width1,2.82486439,None,None,,,False,False
CT7203irfFRLtr2.width2,6.79575062,None,None,,,False,False
CT7203irfFRLtr2.scale1,1.0,None,None,,,False,False
CT7203irfFRLtr2.scale2,0.232422978,None,None,,,False,False
CT7203irfFRLtr4.center,218.448105,None,None,,,False,False
CT7203irfFRLtr4.width1,6.76730967,None,None,,,False,False
CT7203irfFRLtr4.width2,17.2008362,None,None,,,False,False
CT7203irfFRLtr4.scale1,1.0,None,None,,,False,False
CT7203irfFRLtr4.scale2,0.523424447,None,None,,,False,False
CF9212rates.kF,0.000273,None,None,,,False,False
CF9212rates.kFf,0.0002,None,None,,,False,False
CF9212rates.WLRP1,0.0585,None,$rates.WLRP1,,,False,False
CF9212rates.FRLRP1,0.06,None,$rates.FRLRP1,,,False,False
CF9212rates.gRed1C,-1.1748347629353668,0.007506598899320964,None,,,False,True
CF9212rates.gRed2C,-0.05536775245816528,0.0023781217425889426,None,,,False,True
CF9212rates.ToBulkFromRed1,0.332168822,0.004200691,$rates.ToBulkFromRed1,,,False,False
CF9212rates.ToRed1FromBulk,0.10259698811882804,None,$CF9212rates.ToBulkFromRed1*exp($CF9212rates.gRed1C),,,False,False
CF9212rates.ToBulkFromRed2,0.052336103,0.004673263,$rates.ToBulkFromRed2,,,False,False
